# Sphinx inventory version 2
# Project: Griffe
# Version: 0.0.0
# The remainder of this file is compressed using zlib.
griffe py:module 1 reference/api/#$ -
griffe.ExprSlice.lower py:attr 1 reference/api/expressions/#$ -
griffe.ExprSlice.modernize py:function 1 reference/api/expressions/#$ -
griffe.ExprSlice.path py:attr 1 reference/api/expressions/#$ -
griffe.ExprSlice.step py:attr 1 reference/api/expressions/#$ -
griffe.ExprSlice.upper py:attr 1 reference/api/expressions/#$ -
griffe.ExprSubscript py:class 1 reference/api/expressions/#$ -
griffe.ExprSubscript.__iter__ py:function 1 reference/api/expressions/#$ -
griffe.ExprSubscript.as_dict py:function 1 reference/api/expressions/#$ -
griffe.ExprSubscript.as_dict(**kwargs) py:param 1 reference/api/expressions/#$ -
griffe.ExprSubscript.as_dict(**kwargs)) py:param 2 reference/api/expressions/#griffe.ExprSubscript.as_dict(**kwargs) -
griffe.ExprSubscript.canonical_name py:attr 1 reference/api/expressions/#$ -
griffe.ExprSubscript.canonical_path py:attr 1 reference/api/expressions/#$ -
griffe.ExprSubscript.classname py:attr 1 reference/api/expressions/#$ -
griffe.ExprSubscript.is_classvar py:attr 1 reference/api/expressions/#$ -
griffe.ExprSubscript.is_generator py:attr 1 reference/api/expressions/#$ -
griffe.ExprSubscript.is_iterator py:attr 1 reference/api/expressions/#$ -
griffe.ExprSubscript.is_tuple py:attr 1 reference/api/expressions/#$ -
griffe.ExprSubscript.iterate py:function 1 reference/api/expressions/#$ -
griffe.ExprSubscript.iterate(flat) py:param 1 reference/api/expressions/#$ -
griffe.ExprSubscript.iterate(flat)) py:param 2 reference/api/expressions/#griffe.ExprSubscript.iterate(flat) -
griffe.ExprSubscript.left py:attr 1 reference/api/expressions/#$ -
griffe.ExprSubscript.modernize py:function 1 reference/api/expressions/#$ -
griffe.ExprSubscript.path py:attr 1 reference/api/expressions/#$ -
griffe.ExprSubscript.slice py:attr 1 reference/api/expressions/#$ -
griffe.ExprTuple py:class 1 reference/api/expressions/#$ -
griffe.ExprTuple.__iter__ py:function 1 reference/api/expressions/#$ -
griffe.ExprTuple.as_dict py:function 1 reference/api/expressions/#$ -
griffe.ExprTuple.as_dict(**kwargs) py:param 1 reference/api/expressions/#$ -
griffe.ExprTuple.as_dict(**kwargs)) py:param 2 reference/api/expressions/#griffe.ExprTuple.as_dict(**kwargs) -
griffe.ExprTuple.canonical_name py:attr 1 reference/api/expressions/#$ -
griffe.ExprTuple.canonical_path py:attr 1 reference/api/expressions/#$ -
griffe.ExprTuple.classname py:attr 1 reference/api/expressions/#$ -
griffe.ExprTuple.elements py:attr 1 reference/api/expressions/#$ -
griffe.ExprTuple.implicit py:attr 1 reference/api/expressions/#$ -
griffe.ExprTuple.is_classvar py:attr 1 reference/api/expressions/#$ -
griffe.ExprTuple.is_generator py:attr 1 reference/api/expressions/#$ -
griffe.ExprTuple.is_iterator py:attr 1 reference/api/expressions/#$ -
griffe.ExprTuple.is_tuple py:attr 1 reference/api/expressions/#$ -
griffe.ExprTuple.iterate py:function 1 reference/api/expressions/#$ -
griffe.ExprTuple.iterate(flat) py:param 1 reference/api/expressions/#$ -
griffe.ExprTuple.iterate(flat)) py:param 2 reference/api/expressions/#griffe.ExprTuple.iterate(flat) -
griffe.ExprTuple.modernize py:function 1 reference/api/expressions/#$ -
griffe.ExprTuple.path py:attr 1 reference/api/expressions/#$ -
griffe.ExprUnaryOp py:class 1 reference/api/expressions/#$ -
griffe.ExprUnaryOp.__iter__ py:function 1 reference/api/expressions/#$ -
griffe.ExprUnaryOp.as_dict py:function 1 reference/api/expressions/#$ -
griffe.ExprUnaryOp.as_dict(**kwargs) py:param 1 reference/api/expressions/#$ -
griffe.ExprUnaryOp.as_dict(**kwargs)) py:param 2 reference/api/expressions/#griffe.ExprUnaryOp.as_dict(**kwargs) -
griffe.ExprUnaryOp.canonical_name py:attr 1 reference/api/expressions/#$ -
griffe.ExprUnaryOp.canonical_path py:attr 1 reference/api/expressions/#$ -
griffe.ExprUnaryOp.classname py:attr 1 reference/api/expressions/#$ -
griffe.ExprUnaryOp.is_classvar py:attr 1 reference/api/expressions/#$ -
griffe.ExprUnaryOp.is_generator py:attr 1 reference/api/expressions/#$ -
griffe.ExprUnaryOp.is_iterator py:attr 1 reference/api/expressions/#$ -
griffe.ExprUnaryOp.is_tuple py:attr 1 reference/api/expressions/#$ -
griffe.ExprUnaryOp.iterate py:function 1 reference/api/expressions/#$ -
griffe.ExprUnaryOp.iterate(flat) py:param 1 reference/api/expressions/#$ -
griffe.ExprUnaryOp.iterate(flat)) py:param 2 reference/api/expressions/#griffe.ExprUnaryOp.iterate(flat) -
griffe.ExprUnaryOp.modernize py:function 1 reference/api/expressions/#$ -
griffe.ExprUnaryOp.operator py:attr 1 reference/api/expressions/#$ -
griffe.ExprUnaryOp.path py:attr 1 reference/api/expressions/#$ -
griffe.ExprUnaryOp.value py:attr 1 reference/api/expressions/#$ -
griffe.ExprVarKeyword py:class 1 reference/api/expressions/#$ -
griffe.ExprVarKeyword.__iter__ py:function 1 reference/api/expressions/#$ -
griffe.ExprVarKeyword.as_dict py:function 1 reference/api/expressions/#$ -
griffe.ExprVarKeyword.as_dict(**kwargs) py:param 1 reference/api/expressions/#$ -
griffe.ExprVarKeyword.as_dict(**kwargs)) py:param 2 reference/api/expressions/#griffe.ExprVarKeyword.as_dict(**kwargs) -
griffe.ExprVarKeyword.canonical_name py:attr 1 reference/api/expressions/#$ -
griffe.ExprVarKeyword.canonical_path py:attr 1 reference/api/expressions/#$ -
griffe.ExprVarKeyword.classname py:attr 1 reference/api/expressions/#$ -
griffe.ExprVarKeyword.is_classvar py:attr 1 reference/api/expressions/#$ -
griffe.ExprVarKeyword.is_generator py:attr 1 reference/api/expressions/#$ -
griffe.ExprVarKeyword.is_iterator py:attr 1 reference/api/expressions/#$ -
griffe.ExprVarKeyword.is_tuple py:attr 1 reference/api/expressions/#$ -
griffe.ExprVarKeyword.iterate py:function 1 reference/api/expressions/#$ -
griffe.ExprVarKeyword.iterate(flat) py:param 1 reference/api/expressions/#$ -
griffe.ExprVarKeyword.iterate(flat)) py:param 2 reference/api/expressions/#griffe.ExprVarKeyword.iterate(flat) -
griffe.ExprVarKeyword.modernize py:function 1 reference/api/expressions/#$ -
griffe.ExprVarKeyword.path py:attr 1 reference/api/expressions/#$ -
griffe.ExprVarKeyword.value py:attr 1 reference/api/expressions/#$ -
griffe.ExprVarPositional py:class 1 reference/api/expressions/#$ -
griffe.ExprVarPositional.__iter__ py:function 1 reference/api/expressions/#$ -
griffe.ExprVarPositional.as_dict py:function 1 reference/api/expressions/#$ -
griffe.ExprVarPositional.as_dict(**kwargs) py:param 1 reference/api/expressions/#$ -
griffe.ExprVarPositional.as_dict(**kwargs)) py:param 2 reference/api/expressions/#griffe.ExprVarPositional.as_dict(**kwargs) -
griffe.ExprVarPositional.canonical_name py:attr 1 reference/api/expressions/#$ -
griffe.ExprVarPositional.canonical_path py:attr 1 reference/api/expressions/#$ -
griffe.ExprVarPositional.classname py:attr 1 reference/api/expressions/#$ -
griffe.ExprVarPositional.is_classvar py:attr 1 reference/api/expressions/#$ -
griffe.ExprVarPositional.is_generator py:attr 1 reference/api/expressions/#$ -
griffe.ExprVarPositional.is_iterator py:attr 1 reference/api/expressions/#$ -
griffe.ExprVarPositional.is_tuple py:attr 1 reference/api/expressions/#$ -
griffe.ExprVarPositional.iterate py:function 1 reference/api/expressions/#$ -
griffe.ExprVarPositional.iterate(flat) py:param 1 reference/api/expressions/#$ -
griffe.ExprVarPositional.iterate(flat)) py:param 2 reference/api/expressions/#griffe.ExprVarPositional.iterate(flat) -
griffe.ExprVarPositional.modernize py:function 1 reference/api/expressions/#$ -
griffe.ExprVarPositional.path py:attr 1 reference/api/expressions/#$ -
griffe.ExprVarPositional.value py:attr 1 reference/api/expressions/#$ -
griffe.ExprYield py:class 1 reference/api/expressions/#$ -
griffe.ExprYield.__iter__ py:function 1 reference/api/expressions/#$ -
griffe.ExprYield.as_dict py:function 1 reference/api/expressions/#$ -
griffe.ExprYield.as_dict(**kwargs) py:param 1 reference/api/expressions/#$ -
griffe.ExprYield.as_dict(**kwargs)) py:param 2 reference/api/expressions/#griffe.ExprYield.as_dict(**kwargs) -
griffe.ExprYield.canonical_name py:attr 1 reference/api/expressions/#$ -
griffe.ExprYield.canonical_path py:attr 1 reference/api/expressions/#$ -
griffe.ExprYield.classname py:attr 1 reference/api/expressions/#$ -
griffe.ExprYield.is_classvar py:attr 1 reference/api/expressions/#$ -
griffe.ExprYield.is_generator py:attr 1 reference/api/expressions/#$ -
griffe.ExprYield.is_iterator py:attr 1 reference/api/expressions/#$ -
griffe.ExprYield.is_tuple py:attr 1 reference/api/expressions/#$ -
griffe.ExprYield.iterate py:function 1 reference/api/expressions/#$ -
griffe.ExprYield.iterate(flat) py:param 1 reference/api/expressions/#$ -
griffe.ExprYield.iterate(flat)) py:param 2 reference/api/expressions/#griffe.ExprYield.iterate(flat) -
griffe.ExprYield.modernize py:function 1 reference/api/expressions/#$ -
griffe.ExprYield.path py:attr 1 reference/api/expressions/#$ -
griffe.ExprYield.value py:attr 1 reference/api/expressions/#$ -
griffe.ExprYieldFrom py:class 1 reference/api/expressions/#$ -
griffe.ExprYieldFrom.__iter__ py:function 1 reference/api/expressions/#$ -
griffe.ExprYieldFrom.as_dict py:function 1 reference/api/expressions/#$ -
griffe.ExprYieldFrom.as_dict(**kwargs) py:param 1 reference/api/expressions/#$ -
griffe.ExprYieldFrom.as_dict(**kwargs)) py:param 2 reference/api/expressions/#griffe.ExprYieldFrom.as_dict(**kwargs) -
griffe.ExprYieldFrom.canonical_name py:attr 1 reference/api/expressions/#$ -
griffe.ExprYieldFrom.canonical_path py:attr 1 reference/api/expressions/#$ -
griffe.ExprYieldFrom.classname py:attr 1 reference/api/expressions/#$ -
griffe.ExprYieldFrom.is_classvar py:attr 1 reference/api/expressions/#$ -
griffe.ExprYieldFrom.is_generator py:attr 1 reference/api/expressions/#$ -
griffe.ExprYieldFrom.is_iterator py:attr 1 reference/api/expressions/#$ -
griffe.ExprYieldFrom.is_tuple py:attr 1 reference/api/expressions/#$ -
griffe.ExprYieldFrom.iterate py:function 1 reference/api/expressions/#$ -
griffe.ExprYieldFrom.iterate(flat) py:param 1 reference/api/expressions/#$ -
griffe.ExprYieldFrom.iterate(flat)) py:param 2 reference/api/expressions/#griffe.ExprYieldFrom.iterate(flat) -
griffe.ExprYieldFrom.modernize py:function 1 reference/api/expressions/#$ -
griffe.ExprYieldFrom.path py:attr 1 reference/api/expressions/#$ -
griffe.ExprYieldFrom.value py:attr 1 reference/api/expressions/#$ -
griffe.Extension py:class 1 reference/api/extensions/#$ -
griffe.Extension.generic_inspect py:function 1 reference/api/extensions/#$ -
griffe.Extension.generic_inspect(node) py:param 1 reference/api/extensions/#$ -
griffe.Extension.generic_inspect(node)) py:param 2 reference/api/extensions/#griffe.Extension.generic_inspect(node) -
griffe.Extension.generic_visit py:function 1 reference/api/extensions/#$ -
griffe.Extension.generic_visit(node) py:param 1 reference/api/extensions/#$ -
griffe.Extension.generic_visit(node)) py:param 2 reference/api/extensions/#griffe.Extension.generic_visit(node) -
griffe.Extension.inspect py:function 1 reference/api/extensions/#$ -
griffe.Extension.inspect(node) py:param 1 reference/api/extensions/#$ -
griffe.Extension.inspect(node)) py:param 2 reference/api/extensions/#griffe.Extension.inspect(node) -
griffe.Extension.on_alias py:function 1 reference/api/extensions/#$ -
griffe.Extension.on_alias(**kwargs) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_alias(**kwargs)) py:param 2 reference/api/extensions/#griffe.Extension.on_alias(**kwargs) -
griffe.Extension.on_alias(alias) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_alias(alias)) py:param 2 reference/api/extensions/#griffe.Extension.on_alias(alias) -
griffe.Extension.on_alias(loader) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_alias(loader)) py:param 2 reference/api/extensions/#griffe.Extension.on_alias(loader) -
griffe.Extension.on_alias_instance py:function 1 reference/api/extensions/#$ -
griffe.Extension.on_alias_instance(**kwargs) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_alias_instance(**kwargs)) py:param 2 reference/api/extensions/#griffe.Extension.on_alias_instance(**kwargs) -
griffe.Extension.on_alias_instance(agent) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_alias_instance(agent)) py:param 2 reference/api/extensions/#griffe.Extension.on_alias_instance(agent) -
griffe.Extension.on_alias_instance(alias) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_alias_instance(alias)) py:param 2 reference/api/extensions/#griffe.Extension.on_alias_instance(alias) -
griffe.Extension.on_alias_instance(node) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_alias_instance(node)) py:param 2 reference/api/extensions/#griffe.Extension.on_alias_instance(node) -
griffe.Extension.on_attribute py:function 1 reference/api/extensions/#$ -
griffe.Extension.on_attribute(**kwargs) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_attribute(**kwargs)) py:param 2 reference/api/extensions/#griffe.Extension.on_attribute(**kwargs) -
griffe.Extension.on_attribute(attr) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_attribute(attr)) py:param 2 reference/api/extensions/#griffe.Extension.on_attribute(attr) -
griffe.Extension.on_attribute(loader) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_attribute(loader)) py:param 2 reference/api/extensions/#griffe.Extension.on_attribute(loader) -
griffe.Extension.on_attribute_instance py:function 1 reference/api/extensions/#$ -
griffe.Extension.on_attribute_instance(**kwargs) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_attribute_instance(**kwargs)) py:param 2 reference/api/extensions/#griffe.Extension.on_attribute_instance(**kwargs) -
griffe.Extension.on_attribute_instance(agent) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_attribute_instance(agent)) py:param 2 reference/api/extensions/#griffe.Extension.on_attribute_instance(agent) -
griffe.Extension.on_attribute_instance(attr) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_attribute_instance(attr)) py:param 2 reference/api/extensions/#griffe.Extension.on_attribute_instance(attr) -
griffe.Extension.on_attribute_instance(node) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_attribute_instance(node)) py:param 2 reference/api/extensions/#griffe.Extension.on_attribute_instance(node) -
griffe.Extension.on_attribute_node py:function 1 reference/api/extensions/#$ -
griffe.Extension.on_attribute_node(**kwargs) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_attribute_node(**kwargs)) py:param 2 reference/api/extensions/#griffe.Extension.on_attribute_node(**kwargs) -
griffe.Extension.on_attribute_node(agent) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_attribute_node(agent)) py:param 2 reference/api/extensions/#griffe.Extension.on_attribute_node(agent) -
griffe.Extension.on_attribute_node(node) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_attribute_node(node)) py:param 2 reference/api/extensions/#griffe.Extension.on_attribute_node(node) -
griffe.Extension.on_class py:function 1 reference/api/extensions/#$ -
griffe.Extension.on_class(**kwargs) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_class(**kwargs)) py:param 2 reference/api/extensions/#griffe.Extension.on_class(**kwargs) -
griffe.Extension.on_class(cls) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_class(cls)) py:param 2 reference/api/extensions/#griffe.Extension.on_class(cls) -
griffe.Extension.on_class(loader) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_class(loader)) py:param 2 reference/api/extensions/#griffe.Extension.on_class(loader) -
griffe.Extension.on_class_instance py:function 1 reference/api/extensions/#$ -
griffe.Extension.on_class_instance(**kwargs) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_class_instance(**kwargs)) py:param 2 reference/api/extensions/#griffe.Extension.on_class_instance(**kwargs) -
griffe.Extension.on_class_instance(agent) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_class_instance(agent)) py:param 2 reference/api/extensions/#griffe.Extension.on_class_instance(agent) -
griffe.Extension.on_class_instance(cls) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_class_instance(cls)) py:param 2 reference/api/extensions/#griffe.Extension.on_class_instance(cls) -
griffe.Extension.on_class_instance(node) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_class_instance(node)) py:param 2 reference/api/extensions/#griffe.Extension.on_class_instance(node) -
griffe.Extension.on_class_members py:function 1 reference/api/extensions/#$ -
griffe.Extension.on_class_members(**kwargs) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_class_members(**kwargs)) py:param 2 reference/api/extensions/#griffe.Extension.on_class_members(**kwargs) -
griffe.Extension.on_class_members(agent) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_class_members(agent)) py:param 2 reference/api/extensions/#griffe.Extension.on_class_members(agent) -
griffe.Extension.on_class_members(cls) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_class_members(cls)) py:param 2 reference/api/extensions/#griffe.Extension.on_class_members(cls) -
griffe.Extension.on_class_members(node) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_class_members(node)) py:param 2 reference/api/extensions/#griffe.Extension.on_class_members(node) -
griffe.Extension.on_class_node py:function 1 reference/api/extensions/#$ -
griffe.Extension.on_class_node(**kwargs) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_class_node(**kwargs)) py:param 2 reference/api/extensions/#griffe.Extension.on_class_node(**kwargs) -
griffe.Extension.on_class_node(agent) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_class_node(agent)) py:param 2 reference/api/extensions/#griffe.Extension.on_class_node(agent) -
griffe.Extension.on_class_node(node) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_class_node(node)) py:param 2 reference/api/extensions/#griffe.Extension.on_class_node(node) -
griffe.Extension.on_function py:function 1 reference/api/extensions/#$ -
griffe.Extension.on_function(**kwargs) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_function(**kwargs)) py:param 2 reference/api/extensions/#griffe.Extension.on_function(**kwargs) -
griffe.Extension.on_function(func) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_function(func)) py:param 2 reference/api/extensions/#griffe.Extension.on_function(func) -
griffe.Extension.on_function(loader) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_function(loader)) py:param 2 reference/api/extensions/#griffe.Extension.on_function(loader) -
griffe.Extension.on_function_instance py:function 1 reference/api/extensions/#$ -
griffe.Extension.on_function_instance(**kwargs) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_function_instance(**kwargs)) py:param 2 reference/api/extensions/#griffe.Extension.on_function_instance(**kwargs) -
griffe.Extension.on_function_instance(agent) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_function_instance(agent)) py:param 2 reference/api/extensions/#griffe.Extension.on_function_instance(agent) -
griffe.Extension.on_function_instance(func) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_function_instance(func)) py:param 2 reference/api/extensions/#griffe.Extension.on_function_instance(func) -
griffe.Extension.on_function_instance(node) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_function_instance(node)) py:param 2 reference/api/extensions/#griffe.Extension.on_function_instance(node) -
griffe.Extension.on_function_node py:function 1 reference/api/extensions/#$ -
griffe.Extension.on_function_node(**kwargs) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_function_node(**kwargs)) py:param 2 reference/api/extensions/#griffe.Extension.on_function_node(**kwargs) -
griffe.Extension.on_function_node(agent) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_function_node(agent)) py:param 2 reference/api/extensions/#griffe.Extension.on_function_node(agent) -
griffe.Extension.on_function_node(node) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_function_node(node)) py:param 2 reference/api/extensions/#griffe.Extension.on_function_node(node) -
griffe.Extension.on_instance py:function 1 reference/api/extensions/#$ -
griffe.Extension.on_instance(**kwargs) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_instance(**kwargs)) py:param 2 reference/api/extensions/#griffe.Extension.on_instance(**kwargs) -
griffe.Extension.on_instance(agent) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_instance(agent)) py:param 2 reference/api/extensions/#griffe.Extension.on_instance(agent) -
griffe.Extension.on_instance(node) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_instance(node)) py:param 2 reference/api/extensions/#griffe.Extension.on_instance(node) -
griffe.Extension.on_instance(obj) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_instance(obj)) py:param 2 reference/api/extensions/#griffe.Extension.on_instance(obj) -
griffe.Extension.on_members py:function 1 reference/api/extensions/#$ -
griffe.Extension.on_members(**kwargs) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_members(**kwargs)) py:param 2 reference/api/extensions/#griffe.Extension.on_members(**kwargs) -
griffe.Extension.on_members(agent) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_members(agent)) py:param 2 reference/api/extensions/#griffe.Extension.on_members(agent) -
griffe.Extension.on_members(node) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_members(node)) py:param 2 reference/api/extensions/#griffe.Extension.on_members(node) -
griffe.Extension.on_members(obj) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_members(obj)) py:param 2 reference/api/extensions/#griffe.Extension.on_members(obj) -
griffe.Extension.on_module py:function 1 reference/api/extensions/#$ -
griffe.Extension.on_module(**kwargs) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_module(**kwargs)) py:param 2 reference/api/extensions/#griffe.Extension.on_module(**kwargs) -
griffe.Extension.on_module(loader) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_module(loader)) py:param 2 reference/api/extensions/#griffe.Extension.on_module(loader) -
griffe.Extension.on_module(mod) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_module(mod)) py:param 2 reference/api/extensions/#griffe.Extension.on_module(mod) -
griffe.Extension.on_module_instance py:function 1 reference/api/extensions/#$ -
griffe.Extension.on_module_instance(**kwargs) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_module_instance(**kwargs)) py:param 2 reference/api/extensions/#griffe.Extension.on_module_instance(**kwargs) -
griffe.Extension.on_module_instance(agent) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_module_instance(agent)) py:param 2 reference/api/extensions/#griffe.Extension.on_module_instance(agent) -
griffe.Extension.on_module_instance(mod) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_module_instance(mod)) py:param 2 reference/api/extensions/#griffe.Extension.on_module_instance(mod) -
griffe.Extension.on_module_instance(node) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_module_instance(node)) py:param 2 reference/api/extensions/#griffe.Extension.on_module_instance(node) -
griffe.Extension.on_module_members py:function 1 reference/api/extensions/#$ -
griffe.Extension.on_module_members(**kwargs) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_module_members(**kwargs)) py:param 2 reference/api/extensions/#griffe.Extension.on_module_members(**kwargs) -
griffe.Extension.on_module_members(agent) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_module_members(agent)) py:param 2 reference/api/extensions/#griffe.Extension.on_module_members(agent) -
griffe.Extension.on_module_members(mod) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_module_members(mod)) py:param 2 reference/api/extensions/#griffe.Extension.on_module_members(mod) -
griffe.Extension.on_module_members(node) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_module_members(node)) py:param 2 reference/api/extensions/#griffe.Extension.on_module_members(node) -
griffe.Extension.on_module_node py:function 1 reference/api/extensions/#$ -
griffe.Extension.on_module_node(**kwargs) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_module_node(**kwargs)) py:param 2 reference/api/extensions/#griffe.Extension.on_module_node(**kwargs) -
griffe.Extension.on_module_node(agent) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_module_node(agent)) py:param 2 reference/api/extensions/#griffe.Extension.on_module_node(agent) -
griffe.Extension.on_module_node(node) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_module_node(node)) py:param 2 reference/api/extensions/#griffe.Extension.on_module_node(node) -
griffe.Extension.on_node py:function 1 reference/api/extensions/#$ -
griffe.Extension.on_node(node) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_node(node)) py:param 2 reference/api/extensions/#griffe.Extension.on_node(node) -
griffe.Extension.on_object py:function 1 reference/api/extensions/#$ -
griffe.Extension.on_object(**kwargs) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_object(**kwargs)) py:param 2 reference/api/extensions/#griffe.Extension.on_object(**kwargs) -
griffe.Extension.on_object(loader) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_object(loader)) py:param 2 reference/api/extensions/#griffe.Extension.on_object(loader) -
griffe.Extension.on_object(obj) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_object(obj)) py:param 2 reference/api/extensions/#griffe.Extension.on_object(obj) -
griffe.Extension.on_package py:function 1 reference/api/extensions/#$ -
griffe.Extension.on_package(**kwargs) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_package(**kwargs)) py:param 2 reference/api/extensions/#griffe.Extension.on_package(**kwargs) -
griffe.Extension.on_package(loader) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_package(loader)) py:param 2 reference/api/extensions/#griffe.Extension.on_package(loader) -
griffe.Extension.on_package(pkg) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_package(pkg)) py:param 2 reference/api/extensions/#griffe.Extension.on_package(pkg) -
griffe.Extension.on_type_alias py:function 1 reference/api/extensions/#$ -
griffe.Extension.on_type_alias(**kwargs) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_type_alias(**kwargs)) py:param 2 reference/api/extensions/#griffe.Extension.on_type_alias(**kwargs) -
griffe.Extension.on_type_alias(loader) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_type_alias(loader)) py:param 2 reference/api/extensions/#griffe.Extension.on_type_alias(loader) -
griffe.Extension.on_type_alias(type_alias) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_type_alias(type_alias)) py:param 2 reference/api/extensions/#griffe.Extension.on_type_alias(type_alias) -
griffe.Extension.on_type_alias_instance py:function 1 reference/api/extensions/#$ -
griffe.Extension.on_type_alias_instance(**kwargs) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_type_alias_instance(**kwargs)) py:param 2 reference/api/extensions/#griffe.Extension.on_type_alias_instance(**kwargs) -
griffe.Extension.on_type_alias_instance(agent) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_type_alias_instance(agent)) py:param 2 reference/api/extensions/#griffe.Extension.on_type_alias_instance(agent) -
griffe.Extension.on_type_alias_instance(node) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_type_alias_instance(node)) py:param 2 reference/api/extensions/#griffe.Extension.on_type_alias_instance(node) -
griffe.Extension.on_type_alias_instance(type_alias) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_type_alias_instance(type_alias)) py:param 2 reference/api/extensions/#griffe.Extension.on_type_alias_instance(type_alias) -
griffe.Extension.on_type_alias_node py:function 1 reference/api/extensions/#$ -
griffe.Extension.on_type_alias_node(**kwargs) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_type_alias_node(**kwargs)) py:param 2 reference/api/extensions/#griffe.Extension.on_type_alias_node(**kwargs) -
griffe.Extension.on_type_alias_node(agent) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_type_alias_node(agent)) py:param 2 reference/api/extensions/#griffe.Extension.on_type_alias_node(agent) -
griffe.Extension.on_type_alias_node(node) py:param 1 reference/api/extensions/#$ -
griffe.Extension.on_type_alias_node(node)) py:param 2 reference/api/extensions/#griffe.Extension.on_type_alias_node(node) -
